Net Worth,Rent or Mortgage,Loan Debt,Medical Expenses,Income Bin
360936.8140636928,721060.8496971326,409401.71199815674,987895.9882524889,
-294635.3190715531,790937.7147547726,-399865.68302602926,-133576.6277032533,
990729.0103656887,633782.109647112,391574.1727275,26703.432103036328,
370909.92409476975,974386.5817752831,680842.7330610289,262353.37037546275,
349832.64316862123,1177676.9827564298,442335.9370847471,126492.28843724515,
571556.4076483011,720623.4269032568,62038.44292995919,-858862.2675582101,
820812.5953542045,293186.1771806142,49812.86833509147,777375.1179998869,
249150.8167068027,49029.3572317191,319254.9952196599,894186.1653778139,
-61625.70944797487,1010237.0087861799,171066.67787144094,722814.4011187598,
1366252.485188773,-249182.38401079725,-30758.68761730367,591384.3911248364,
-451677.90012281324,-6919.60044169963,141644.7164418177,376212.9122723844,
-434543.4308347525,-217850.14618570506,491563.778902492,295657.9023069254,
137978.83955292415,283833.71311655024,744807.9265781497,1331446.3876103149,
445486.5534783816,583837.0911667878,267014.0150850601,682431.5972495961,
277978.257953143,-1702264.6193228806,-149970.1046588783,1545193.9708087775,
615929.2040632236,653468.9126561746,30235.641080293404,1082522.9494283958,
-173840.78275759824,30804.694772806928,-978069.5749719146,157406.41600693567,
316757.33717658033,1250718.7746933524,105339.77544624882,1571402.2967562997,
826812.3723019222,60697.77243759742,127173.09508356493,1252134.0193439876,
487683.3045226013,614463.2022934152,629977.07134175,898278.084004729,
1001435.520663914,285434.66574836837,772724.5133719663,872727.5048711265,
690848.3024300002,432719.46401780937,-119676.44628440386,207685.15624792853,
253302.68726532435,1081881.6865872857,1128372.7880698596,1692739.0670994616,
683935.5735474718,108169.212344551,92953.04341745644,941470.7048960228,
-564385.0372076135,415792.4990912032,756783.1244851728,391963.16119189875,
-580732.9543760289,911099.8014904782,-1704601.6678745039,867353.732269604,
557822.1105093571,-349998.99254849297,93701.75816688045,1705789.1625682246,
570934.8561315255,617920.3878162226,249378.0375961138,1116388.695325721,
1549123.9998049422,281832.76322318334,582731.3615606938,-521030.85700316087,
669532.4611903036,32926.59560781169,71004.98124229701,983352.3878747355,
-18726.65185214256,67078.82357208166,1319494.8454384268,297417.34397851536,
1246085.0179110747,900978.1088065852,-309612.67469698517,1013266.6827209301,
757540.4453242654,1002855.7350880392,-701547.7251235165,-1231062.5676824874,
1192562.6786226192,700104.3296055875,166016.36803197605,-16857.9465480604,
1555485.6996497763,-21319.497946876858,140804.5709185122,1289979.0668873754,
268140.1932094037,1456709.3720711828,-546105.3449185728,327519.6321014868,
1091793.2322558397,1594202.8682395678,-1507292.4408751256,-173762.09031883912,
461633.6230135262,-234530.65659690346,306882.03462151764,258905.38940194092,
324590.6673135825,480112.0434088363,309269.1090240553,-292780.21296135447,
1793402.5913650831,623961.1935696619,120975.56103142565,42640.32260165031,
90149.30629511476,-9986.575526832368,1178559.1083278635,-29341.56018157932,
322161.43353933364,1243581.5951475129,847496.8221106788,999470.9150507576,
654658.2221312044,152617.94253037617,-171559.98210757127,634312.318514758,
131166.8993143495,197031.3750697861,-501324.0035308674,1469619.2197100804,
832146.6839818754,-195574.59030435127,296009.75788947794,873101.7572972395,
-40500.17599092719,1125756.7733767112,-107234.08261276352,636823.2795340449,
772265.9300250008,551611.5114688098,-144356.43403732427,-43839.27845898413,
1564703.1136291209,1626044.2926467669,594402.094162341,-274288.9760779989,
1263563.3819225216,555512.9660764935,390366.1974368858,341236.3251450595,
-536543.5425874158,-171419.4338668413,60626.770661991744,1443698.3500559747,
898592.7329381409,1090014.78541034,-376049.07788667607,1510355.515623867,
134270.46325263794,-151719.93631026946,-856685.2587742417,712259.3230557954,
1821252.2044751425,606835.5765320582,-852206.5417540859,1467000.8061328921,
732237.5366679302,655293.7193490919,85968.55852145303,263761.34998300707,
176107.82300775003,175760.8492913728,446677.4845959091,708008.5935254536,
1269329.3260058463,-121830.11441494926,-1318324.3407035999,592880.7841489505,
